POS_ID;CITY;dl_address;COS_ID
BOOFFICE;jakarta;[email];d48562a1-39f7-4443-a4f6-3eaad0588720
BOOPER;jakarta;[email];d48562a1-39f7-4443-a4f6-3eaad0588720
CALLSERV;jakarta;[email];d48562a1-39f7-4443-a4f6-3eaad0588720
CRMOPR;jakarta;[email];6138e306-4fc8-436e-9d13-be5f1bf3375a
CRSOPRPT;jakarta;[email];6138e306-4fc8-436e-9d13-be5f1bf3375a
CRSOPR;jakarta;[email];021b784d-239d-4cd3-8140-930559b9b244
DSM;ambon;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;balikpapan;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;bandung;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;banjarmasin;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;batam;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;bengkulu;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;bogor;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;cirebon;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;denpasar;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;gorontalo;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;jakarta;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;jambi;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;kediri;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;kendari;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;kupang;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;lampung;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;makassar;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;malang;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;manado;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;mataram;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;medan;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;padang;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;palembang;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;palu;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;pangkalpinang;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;pekanbaru;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;pontianak;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;samarinda;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;semarang;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;sumatera;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;surabaya;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;yogyakarta;[email];3ee22f55-b213-4f60-afb3-bbba8897ee62
DSM;jakarta;[email];d48562a1-39f7-4443-a4f6-3eaad0588720
DESKOPR;jakarta;[email];6138e306-4fc8-436e-9d13-be5f1bf3375a
NULL;jakarta;[email];-
FC;bandung;[email];593729be-e266-47b2-913c-1ca91167821d
FC;banjarmasin;[email];593729be-e266-47b2-913c-1ca91167821d
FC;bengkulu;[email];593729be-e266-47b2-913c-1ca91167821d
FC;balikpapan;[email];593729be-e266-47b2-913c-1ca91167821d
FC;batam;[email];593729be-e266-47b2-913c-1ca91167821d
FC;cirebon;[email];593729be-e266-47b2-913c-1ca91167821d
FC;denpasar;[email];593729be-e266-47b2-913c-1ca91167821d
FC;jakarta;[email];593729be-e266-47b2-913c-1ca91167821d
FC;jambi;[email];593729be-e266-47b2-913c-1ca91167821d
FC;yogyakarta;[email];593729be-e266-47b2-913c-1ca91167821d
FC;kediri;[email];593729be-e266-47b2-913c-1ca91167821d
FC;lampung;[email];593729be-e266-47b2-913c-1ca91167821d
FC;medan;[email];593729be-e266-47b2-913c-1ca91167821d
FC;makassar;[email];593729be-e266-47b2-913c-1ca91167821d
FC;malang;[email];593729be-e266-47b2-913c-1ca91167821d
FC;manado;[email];593729be-e266-47b2-913c-1ca91167821d
FC;mataram;[email];593729be-e266-47b2-913c-1ca91167821d
FC;padang;[email];593729be-e266-47b2-913c-1ca91167821d
FC;pekanbaru;[email];593729be-e266-47b2-913c-1ca91167821d
FC;palembang;[email];593729be-e266-47b2-913c-1ca91167821d
FC;palu;[email];593729be-e266-47b2-913c-1ca91167821d
FC;pangkalpinang;[email];593729be-e266-47b2-913c-1ca91167821d
FC;pontianak;[email];593729be-e266-47b2-913c-1ca91167821d
FC;surabaya;[email];593729be-e266-47b2-913c-1ca91167821d
FC;semarang;[email];593729be-e266-47b2-913c-1ca91167821d
FC;samarinda;[email];593729be-e266-47b2-913c-1ca91167821d
ICCOPR;jakarta;[email];d48562a1-39f7-4443-a4f6-3eaad0588720
INVOPR;jakarta;[email];d48562a1-39f7-4443-a4f6-3eaad0588720
OCCOPR;jakarta;[email];d48562a1-39f7-4443-a4f6-3eaad0588720
SOSOPR;jakarta;[email];d48562a1-39f7-4443-a4f6-3eaad0588720
OUTOPRPT;jakarta;[email];6138e306-4fc8-436e-9d13-be5f1bf3375a
QAAOPR;jakarta;[email];6138e306-4fc8-436e-9d13-be5f1bf3375a
REGOPRPT;jakarta;[email];6138e306-4fc8-436e-9d13-be5f1bf3375a
SA;ambon;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;balikpapan;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;bandung;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;banjarmasin;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;batam;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;bengkulu;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;bogor;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;cirebon;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;denpasar;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;gorontalo;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;jakarta;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;jambi;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;kediri;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;kendari;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;kupang;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;lampung;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;makassar;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;malang;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;manado;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;mataram;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;medan;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;padang;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;palembang;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;palu;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;pangkalpinang;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;pekanbaru;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;pontianak;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;samarinda;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;semarang;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;surabaya;[email];e00428a1-0c00-11d9-836a-000d93afea2a
SA;yogyakarta;[email];e00428a1-0c00-11d9-836a-000d93afea2a
TRNADMIN;jakarta;[email];6138e306-4fc8-436e-9d13-be5f1bf3375a
UWOPR;jakarta;[email];d48562a1-39f7-4443-a4f6-3eaad0588720
UWOPRPT;jakarta;[email];6138e306-4fc8-436e-9d13-be5f1bf3375a
WELOPR;jakarta;[email];6138e306-4fc8-436e-9d13-be5f1bf3375a
