COS;CITY;dl_address
FO;Jakarta;[email]
PT;-;-
GS;-;-
CRS;Jakarta;[email]
OPS;-;-
SO;Jakarta;[email]
EX;no_DL;No_DL
SA;Jakarta;[email]
SA;bandung;[email]
SA;surabaya;[email]
SA;makassar;[email]
SA;semarang;[email]
SA;yogyakarta;[email]
SA;denpasar;[email]
SA;malang;[email]
SA;pekanbaru;[email]
SA;palembang;[email]
SA;medan;[email]
SA;batam;[email]
SA;pontianak;[email]
SA;banjarmasin;[email]
SA;balikpapan;[email]
SA;manado;[email]
SA;mataram;[email]
SA;lampung;[email]
SA;samarinda;[email]
SA;padang;[email]
SA;jambi;[email]
SA;palu;[email]
SA;cirebon;[email]
SA;kediri;[email]
SA;pangkal pinang;[email]
SA;bengkulu;[email]
SA;kendari;[email]
SA;gorontalo;[email]
SA;ambon;[email]
SA;kupang;[email]
SA;bogor;[email]
DSM;Jakarta;[email]
DSM;bandung;[email]
DSM;surabaya;[email]
DSM;makassar;[email]
DSM;semarang;[email]
DSM;yogyakarta;[email]
DSM;denpasar;[email]
DSM;malang;[email]
DSM;pekanbaru;[email]
DSM;palembang;[email]
DSM;medan;[email]
DSM;batam;[email]
DSM;pontianak;[email]
DSM;banjarmasin;[email]
DSM;balikpapan;[email]
DSM;manado;[email]
DSM;mataram;[email]
DSM;lampung;[email]
DSM;samarinda;[email]
DSM;padang;[email]
DSM;jambi;[email]
DSM;palu;[email]
DSM;cirebon;[email]
DSM;kediri;[email]
DSM;pangkal pinang;[email]
DSM;bengkulu;[email]
DSM;kendari;[email]
DSM;gorontalo;[email]
DSM;ambon;[email]
DSM;kupang;[email]
DSM;bogor;[email]
FC;Jakarta;[email]
FC;bandung;[email]
FC;surabaya;[email]
FC;makassar;[email]
FC;semarang;[email]
FC;yogyakarta;[email]
FC;denpasar;[email]
FC;malang;[email]
FC;pekanbaru;[email]
FC;palembang;[email]
FC;medan;[email]
FC;batam;[email]
FC;banjarmasin;[email]
FC;manado;[email]
FC;balikpapan;[email]
FC;pontianak;[email]
FC;mataram;[email]
FC;lampung;[email]
FC;semarang;[email]
FC;padang;[email]
FC;jambi;[email]
FC;palu;[email]
FC;cirebon;[email]
FC;kediri;[email]
FC;pangkal pinang;[email]
FC;bengkulu;[email]
FC;kendari;[email]
FC;gorontalo;[email]
FC;ambon;[email]
FC;kupang;[email]
